id,content_id,city
2607,6228,Donetsk
2608,6228,Kherson
2609,6228,Lyman
2610,6255,Simferopol
2611,6265,Donetsk
2612,6265,Kherson
2613,6265,Kharkiv
2614,6274,Donetsk
2615,6274,Kherson
2616,6274,Kharkiv
2617,6280,Lviv
2618,6300,Donetsk
2619,6300,Kherson
2620,6300,Kharkiv
2621,6300,Lyman
2622,6310,Kharkiv
2623,6319,Kherson
2624,6319,Odessa
2625,6319,Kharkiv
2626,6332,Donetsk
2627,6332,Kherson
2628,6336,Kherson
2629,6364,Odessa
2630,6365,Kherson
2631,6366,Kherson
2632,6366,Kharkiv
2633,6371,Kherson
2634,6374,Kherson
2635,6378,Kherson
2636,6381,Kherson
2637,6385,Kherson
2638,6393,Kherson
2639,6400,Kherson
2640,6400,Lyman
2641,6408,Donetsk
2642,6408,Kherson
2643,6408,Kharkiv
2644,6408,Lyman
2645,6409,Lyman
2646,6413,Kyiv
2647,6413,Lyman
2648,6413,Kreminna
2649,6414,Kherson
2650,6414,Lyman
2651,6421,Kherson
2652,6425,Kherson
2653,6434,Lyman
2654,6436,Sloviansk
2655,6436,Kherson
2656,6436,Kharkiv
2657,6436,Lyman
2658,6436,Borova
2659,6436,Kreminna
2660,6438,Kherson
2661,6438,Kharkiv
2662,6450,Kharkiv
2663,6466,Kherson
2664,6485,Kharkiv
2665,6485,Lviv
2666,6492,Donetsk
2667,6492,Odessa
2668,6500,Kharkiv
2669,6501,Kherson
2670,6501,Odessa
2671,6508,Kherson
2672,6512,Kherson
2673,6512,Kharkiv
2674,6519,Kherson
2675,6525,Ternopil
2676,6525,Kherson
2677,6525,Lviv
2678,6536,Ternopil
2679,6536,Lviv
2680,6538,Ternopil
2681,6538,Lviv
2682,6544,Odessa
2683,6544,Kharkiv
2684,6544,Lviv
2685,6547,Kherson
2686,6549,Kherson
2687,6552,Ternopil
2688,6552,Kharkiv
2689,6552,Lviv
2690,6556,Lyman
2691,6557,Lviv
2692,6577,Kherson
2693,6577,Kharkiv
2694,6577,Lyman
2695,6583,Kherson
2696,6584,Kherson
2697,6586,Kherson
2698,6593,Kherson
2699,6595,Kherson
2700,6596,Kherson
2701,6597,Kherson
2702,6598,Kherson
2703,6606,Kherson
2704,6658,Kherson
2705,6658,Kharkiv
2706,6679,Kherson
2707,6693,Kherson
2708,6693,Kharkiv
2709,6704,Kherson
2710,6720,Kharkiv
2711,6723,Kharkiv
2712,6731,Kherson
2713,6733,Kherson
2714,6733,Kakhovka
2715,6734,Kherson
2716,6748,Kherson
2717,6751,Kherson
2718,6759,Kherson
2719,6767,Simferopol
2720,6768,Kherson
2721,6768,Kakhovka
2722,6770,Kherson
2723,6774,Kherson
2724,6784,Kharkiv
2725,6811,Kherson
2726,6842,Odessa
2727,6856,Kharkiv
2728,6887,Lyman
2729,6914,Kherson
2730,6926,Lyman
2731,6931,Kherson
2732,6931,Kharkiv
2733,6949,Kherson
2734,6949,Kharkiv
2735,6953,Kherson
2736,6953,Odessa
2737,6953,Kharkiv
2738,6955,Irpin
2739,6958,Kherson
2740,6958,Kakhovka
2741,6971,Kherson
2742,6972,Kherson
2743,6973,Kherson
2744,6979,Kharkiv
2745,6980,Kherson
2746,6983,Kherson
2747,6985,Kherson
2748,6992,Kherson
2749,6995,Kherson
2750,6996,Kherson
2751,7000,Kherson
2752,7001,Kherson
2753,7015,Kherson
2754,7017,Kherson
2755,7020,Kherson
2756,7023,Kherson
2757,7024,Kherson
2758,7024,Simferopol
2759,7026,Kherson
2760,7027,Kherson
2761,7029,Lviv
2762,7031,Lviv
2763,7034,Lviv
2764,7036,Lviv
2765,7045,Kherson
2766,7045,Kharkiv
2767,7066,Kherson
2768,7085,Kherson
2769,7091,Kherson
2770,7096,Kherson
2771,7169,Kherson
2772,7180,Kherson
2773,7180,Lviv
2774,7229,Kherson
2775,7229,Kharkiv
2776,7253,Kherson
2777,7259,Kherson
2778,7267,Kherson
2779,7337,Kherson
2780,7368,Kherson
2781,7403,Kharkiv
2782,7435,Kherson
2783,7442,Kharkiv
2784,7442,Lviv
2785,7470,Kherson
2786,7511,Kherson
2787,7511,Kharkiv
2788,7539,Odessa
2789,7557,Lviv
2790,7566,Odessa
2791,7576,Kherson
2792,7596,Donetsk
2793,7632,Kherson
2794,7662,Lviv
2795,7679,Sloviansk
2796,7679,Kherson
2797,7679,Kharkiv
2798,7686,Kherson
2799,7686,Kharkiv
2800,7690,Kherson
2801,7712,Sloviansk
2802,7712,Kherson
2803,7712,Kharkiv
2804,7712,Lyman
2805,7723,Kharkiv
2806,7723,Lviv
2807,7752,Brovary
2808,7757,Kharkiv
2809,7757,Brovary
2810,7793,Donetsk
2811,7793,Kherson
2812,7797,Kharkiv
2813,7826,Kherson
2814,7830,Brovary
2815,7927,Kherson
2816,7957,Sloviansk
2817,8017,Lyman
2818,8020,Kherson
2819,8078,Kharkiv
2820,8112,Donetsk
2821,8122,Kharkiv
2822,8132,Donetsk
2823,8132,Kharkiv
2824,8132,Lyman
2825,8134,Kyiv
2826,8140,Donetsk
2827,8150,Kharkiv
2828,8183,Kharkiv
2829,8206,Donetsk
2830,8211,Luka
2831,8212,Odessa
2832,8216,Kharkiv
2833,8235,Donetsk
2834,8235,Kharkiv
2835,8238,Kharkiv
2836,8241,Kherson
2837,8247,Kherson
2838,8251,Kharkiv
2839,8274,Kherson
2840,8280,Lviv
2841,8322,Kharkiv
2842,8367,Lviv
2843,8383,Lyman
2844,8390,Kharkiv
